price,mileage,power,make_model,date,fuel,gear,offer_type,version,link
9500,2538,125,Kawasaki Z 900,20-Jul,Gasoline,,Used,MY20 BJ 2020,/offers/kawasaki-z-900-my20-bj-2020-gasoline-grey-a0c08c85-a091-4aef-9067-bcf9f057b3fe
10900,13879,58,Harley-Davidson,Jul-60,Gasoline,,Used,Shovelhead,/offers/harley-davidson-others-shovelhead-gasoline-violet-5ef288c6-34e6-d103-e053-0100007f98e6
18800,3500,73,Harley-Davidson Rocker C,11-Jan,Gasoline,Manual,Used,,/offers/harley-davidson-rocker-c-gasoline-black-b0fd49c6-ac06-da77-e053-0100007fadf2
1800,1000,20,LML Star 150,10-May,Gasoline,,Used,portapacchi,/offers/lml-star-150-portapacchi-gasoline-green-bc4dcf18-aa03-4db0-9fb7-d67e6a7ff1d5
10490,901,,Yamaha SCR 950,20-Jan,,,New,Demo,/offers/yamaha-scr-950-demo-red-9b39dae6-25aa-4549-8582-b1e9fe507b29
9798,0,,Honda CB 650,21-Jan,,,New,R ABS,/offers/honda-cb-650-r-abs-black-9b61dd5b-76fd-4c03-82b7-f3637f950af6
200,55000,15,Aprilia Scarabeo,2-Jul,Gasoline,,Used,,/offers/aprilia-scarabeo-gasoline-gold-0a6d3fc2-5acc-9b6b-e053-0100007ffba6
8000,5200,68,Peugeot Metropolis,16-Mar,Gasoline,Automatic,Used,400,/offers/peugeot-metropolis-400-gasoline-red-854c0b5f-4633-a57c-e053-e350040a848c
6000,10400,41,Ducati Scrambler,16-Jun,Gasoline,,Used,,/offers/ducati-scrambler-gasoline-orange-2f8664d8-c0ca-4adf-a6e1-bbd5085c9c32
18799,185,,KTM 790 Adventure,20-Dec,,Manual,Used,R Rally,/offers/ktm-790-adventure-r-rally-7cb455a4-4301-4e9e-adcc-79490313b5ea
9000,12000,67,Harley-Davidson Sportster Forty Eight,12-Oct,Gasoline,,Used,,/offers/harley-davidson-sportster-forty-eight-gasoline-black-c4ad2dc0-02ad-f33c-e053-0100007f8fd5
7000,24100,110,Ducati Hypermotard 821,13-May,Gasoline,,Used,,/offers/ducati-hypermotard-821-gasoline-black-86f6b9fc-a5cf-468e-b20d-6c8c6b9e8c7f
900,11350,5,Kymco Dink 50,11-Jun,Two Stroke Gasoline,,Used,50 ccm,/offers/kymco-dink-50-50-ccm-two-stroke-gasoline-grey-c70b78bb-93a4-c51b-e053-0100007f0223
2499,990,8,Yamaha D'elight,19-Mar,Gasoline,Automatic,Used,"125 ""1. Hand, Scheckheft, nur 990 km""",/offers/yamaha-d-elight-125-1-hand-scheckheft-nur-990-km-gasoline-white-cd6b5e85-00c3-4b81-aa90-0769ef04910f
14990,150,,Yamaha,20-Jan,Gasoline,,Used,,/offers/yamaha-gasoline-red-9f67bfad-ff4a-473c-a034-81e3532d80c7
12990,5000,,Indian FTR 1200,19-Jun,Gasoline,,Used,S REPLICA,/offers/indian-ftr-1200-s-replica-gasoline-black-f6b16690-3217-4d0c-863c-0ba5befe968d
9789,15239,140,Triumph Speed Triple 1050,17-Mar,Gasoline,Manual,Used,,/offers/triumph-speed-triple-1050-gasoline-red-a24dcabb-3960-1231-e053-0100007f2dd0
10789,25109,137,Ducati Monster 1200,15-Jul,Gasoline,Manual,Used,S STRIPE - Zahnriemen Neu!,/offers/ducati-monster-1200-s-stripe-zahnriemen-neu-gasoline-red-155c6ee5-54fd-4854-bbed-5a1a24c93055
8200,31000,67,Harley-Davidson Sportster 1200,9-Jul,Gasoline,,Used,,/offers/harley-davidson-sportster-1200-gasoline-white-8801afc5-89a5-3b4d-e053-0100007f62ab
9000,410,86,Ducati Scrambler,19-Oct,Gasoline,Manual,Used,1100 Yellow 2019,/offers/ducati-scrambler-1100-yellow-2019-gasoline-yellow-c8a8f16f-75b9-4f96-89ca-7a30d270e92d
20500,13336,,BMW R 1250 GS Adventure,20-Jun,Gasoline,,Used,,/offers/bmw-r-1250-gs-adventure-gasoline-blue-84a21b3d-5fb9-4833-8dff-0e2a90c208bb
21490,5000,131,BMW R 1250 RT,21-Mar,Gasoline,,Demonstration,0,/offers/bmw-r-1250-rt-0-gasoline-blue-b1063960-9823-4b97-8a54-5ea3ec1ccd09
17990,19000,84,Harley-Davidson Road King,15-Sep,Gasoline,Manual,Used,,/offers/harley-davidson-road-king-gasoline-black-5a715cbe-3ffe-4f1c-e053-0100007f2ca9
11950,4244,95,BMW F 800 GS,18-May,Gasoline,,Used,,/offers/bmw-f-800-gs-gasoline-green-0a9c31ba-5cb6-910d-e053-0100007f5c3e
11489,45,107,Suzuki,20-Dec,Gasoline,Manual,Used,"DL 1050 V STROM - Versand bundesweit ab 99,-",/offers/suzuki-others-dl-1050-v-strom-versand-bundesweit-ab-99-gasoline-black-affcbc15-5adb-40a1-899a-27484f6fa169
2000,10500,11,Piaggio Liberty 125,18-Jan,Gasoline,,Used,Liberty 125 S,/offers/piaggio-liberty-125-liberty-125-s-gasoline-grey-fe554bba-7e15-a226-e053-0100007f6236
57990,692,215,BMW HP4,19-Mar,Gasoline,Manual,Used,Race Nr.336,/offers/bmw-hp4-race-nr-336-gasoline-white-311ea4c5-ffda-4505-8aef-774c7c8a8938
10990,4530,,Husqvarna,20-Jan,,,Used,701 ENDURO,/offers/husqvarna-others-701-enduro-674486f1-d51f-4eda-b7a8-a25c3e0ece56
10000,24000,110,BMW R 1200 RT,12-Mar,Gasoline,,Used,,/offers/bmw-r-1200-rt-gasoline-grey-eacfbbbc-6046-fa2d-e053-0100007f5f22
16700,1950,102,Honda CRF 1100,20-Nov,Gasoline,Automatic,Used,,/offers/honda-crf-1100-gasoline-gold-556580c4-3989-856f-e053-0100007fd476
6200,5000,29,Yamaha X-Max 300,19-Jun,Gasoline,,Used,Unico nel suo genere,/offers/yamaha-x-max-300-unico-nel-suo-genere-gasoline-grey-2f8c3a61-c14e-4c4a-81b4-3db204351b85
8000,55500,155,Ducati Multistrada 1200,10-Aug,Gasoline,,Used,,/offers/ducati-multistrada-1200-gasoline-red-dbb291aa-f4d6-4251-8503-57da8039bcbf
14500,14000,125,BMW R 1200 RT,16-Mar,Gasoline,,Used,,/offers/bmw-r-1200-rt-gasoline-bronze-e5b20c67-fb06-49ec-b873-033ec7ee2c1e
10500,14000,140,MV Agusta Dragster,15-Jul,Gasoline,,Used,rr,/offers/mv-agusta-dragster-rr-gasoline-white-72611630-a10b-44ac-b51f-2e84608e2272
1200,1,15,Piaggio Zip SP,12-Sep,Two Stroke Gasoline,,Used,polini,/offers/piaggio-zip-sp-polini-two-stroke-gasoline-black-343ad043-1f42-44ef-993b-30293dcd109d
7000,9116,126,Triumph Tiger 800,14-Jun,Gasoline,,Used,,/offers/triumph-tiger-800-gasoline-black-0a99b7c3-2f63-fe78-e053-0100007f1d58
11500,17500,173,KTM 1290 Super Duke R,14-Jul,Gasoline,Manual,Used,,/offers/ktm-1290-super-duke-r-gasoline-orange-f96e6cbc-e376-5431-e053-0100007faa1d
31600,850,106,Harley-Davidson,20-Apr,Electric,Automatic,Demonstration,,/offers/harley-davidson-electric-black-a4fa7be4-5d1e-4998-a473-fa9e37545b2a
11990,610,,Suzuki Katana 1000,19-Aug,Gasoline,,Used,,/offers/suzuki-katana-1000-gasoline-silver-26fc411e-e798-446c-b3f0-ebb5e6fad082
2990,15880,,Honda,14-Jun,Gasoline,,Used,,/offers/honda-gasoline-white-49a87970-e9f7-4373-b5fb-cce27026cd1c
12999,39000,79,Harley-Davidson Fat Bob,14-Jul,Gasoline,,Used,dyna,/offers/harley-davidson-fat-bob-dyna-gasoline-black-15d230b8-6aa8-4d8a-a1b3-f993c2da3cd9
6250,17000,106,Yamaha XT 1200,10-May,Gasoline,Manual,Used,Z,/offers/yamaha-xt-1200-z-gasoline-silver-e6bef3bb-f6ef-c227-e053-0100007f9e09
9999,0,,Kawasaki W 800,21-Jan,,,New,ABS,/offers/kawasaki-w-800-abs-black-ab5af424-e0c7-4912-9070-297aeabc0ec1
12890,690,95,Honda CRF 1000,20-Feb,Gasoline,Automatic,Used,Africa Twin CRF 1000 L DCT * wie neu * Zubehör,/offers/honda-crf-1000-africa-twin-crf-1000-l-dct-wie-neu-zubehoer-gasoline-d5ad4ca4-9996-4afc-ac77-cad78526d71c
18000,25000,125,BMW R 1200 GS Adventure,18-May,Gasoline,,Used,"triple black, pachetto Dynamic",/offers/bmw-r-1200-gs-adventure-triple-black-pachetto-dynamic-gasoline-black-543d1ec5-1ae1-4440-91ff-fe8742de8e85
8500,75000,73,Kawasaki VN 1700,11-Aug,Gasoline,,Used,,/offers/kawasaki-vn-1700-gasoline-black-8c0fcac0-b66e-fd47-e053-0100007fac0b
1590,2352,10,Kymco Super 8,13-Apr,Gasoline,Automatic,Used,125 ccm,/offers/kymco-super-8-125-ccm-gasoline-black-6d33f42a-541f-4ff6-bdae-db3a99b157bb
14790,14300,125,BMW R 1250 GS,17-Apr,Gasoline,Manual,Used,,/offers/bmw-r-1250-gs-gasoline-black-2c2ccac6-f63a-3305-e053-0100007f37b5
6500,7100,61,Kawasaki Vulcan S,16-Apr,Gasoline,,Used,Typ EN650A Variante B1 Version X,/offers/kawasaki-vulcan-s-typ-en650a-variante-b1-version-x-gasoline-black-390c8f39-aabc-4f0f-b1b9-7b58965adc40
17000,20000,121,Harley-Davidson VRSC V-Rod,5-Apr,Gasoline,,Used,,/offers/harley-davidson-vrsc-v-rod-gasoline-black-bf0a27c5-66d4-bb07-e053-0100007fedd1
14500,17800,84,Harley-Davidson Road King,11-Aug,Gasoline,,Used,,/offers/harley-davidson-road-king-gasoline-black-7f2d019c-4255-8676-e053-e250040a9a68
9000,114000,71,Harley-Davidson Road King,6-Jan,Gasoline,,Used,FLHRi,/offers/harley-davidson-road-king-flhri-gasoline-grey-a91b5fba-5e45-bd68-e053-0100007f6986
24990,2200,84,Indian Chieftain,20-Apr,Gasoline,Manual,Used,,/offers/indian-chieftain-gasoline-brown-1879f0c3-75ce-507b-e053-0100007f80b1
1500,90000,77,Honda CBF 600,9-Jun,Gasoline,,Used,,/offers/honda-cbf-600-gasoline-red-aad0ecc2-515c-cf0c-e053-0100007f24a6
6000,17300,128,Kawasaki Ninja ZX-6R,9-Mar,Gasoline,Manual,Used,Zx6r,/offers/kawasaki-ninja-zx-6r-zx6r-gasoline-black-8ce7bf1a-3521-468b-8cbb-213023a9c99b
11999,27000,193,BMW S 1000 RR,13-Dec,Gasoline,,Used,,/offers/bmw-s-1000-rr-gasoline-white-afd83b5e-1342-4998-9833-c7aaf58cfa39
1000,650,11,Lifan King 125,11-Mar,Gasoline,,Used,,/offers/lifan-king-125-gasoline-black-c225e857-b7ce-fe2f-e053-e350040a1486
2200,4400,12,Yamaha NMAX,18-Jul,Gasoline,,Used,125,/offers/yamaha-nmax-125-gasoline-grey-711dfbfe-5cd0-4160-8468-6a83791aad1b
7199,1219,114,Suzuki GSX-S 750,18-May,Gasoline,Manual,Used,,/offers/suzuki-gsx-s-750-gasoline-blue-97169abb-db6a-0758-e053-0100007fb0ef
13500,19000,201,Suzuki GSX-R 1000,19-Jun,Gasoline,,Used,Abs,/offers/suzuki-gsx-r-1000-abs-gasoline-black-490cbe58-9322-40ac-9841-c0064976bab4
1000,31000,15,Honda SH 125,12-Feb,Gasoline,Automatic,Used,,/offers/honda-sh-125-gasoline-white-4079c0b9-7c4f-bc5d-e053-0100007face9
10658,7830,125,Suzuki VZR 1800,9-Nov,Gasoline,Manual,Used,,/offers/suzuki-vzr-1800-gasoline-white-6c25f5bd-2787-aa10-e053-0100007fa0e9
19900,4320,136,Can Am Maverick,16-Jun,Gasoline,Automatic,Used,Commander Max XT,/offers/can-am-maverick-commander-max-xt-gasoline-2852e3a2-8c2e-4d6b-aa63-8f7342521091
10500,2000,120,Kawasaki Versys 1000,18-Sep,Gasoline,,Used,,/offers/kawasaki-versys-1000-gasoline-green-154b17b7-c6fd-4f1e-8165-184c993d897d
7400,9000,69,Kawasaki Versys 650,18-May,Gasoline,Manual,Used,"ABS - ""Tourer"" - 2018 Km 9000",/offers/kawasaki-versys-650-abs-tourer-2018-km-9000-gasoline-white-00574644-f7dd-4a1a-b5fa-3c8f3a0b82e2
11250,5206,110,BMW R nineT,17-Jun,,Manual,Used,Urban GS,/offers/bmw-r-ninet-urban-gs-651c9751-bf84-4f04-ab07-1435a3e987b0
1890,13000,,Suzuki Burgman 200,9-Jul,Gasoline,,Used,,/offers/suzuki-burgman-200-gasoline-black-ec62f482-e12a-4a9a-a9f5-94911eba6b58
11989,11848,137,Ducati Monster 1200,14-Apr,Gasoline,Manual,Used,"S - Heckumbau, CLS EVO",/offers/ducati-monster-1200-s-heckumbau-cls-evo-gasoline-33c38e71-cdf9-453d-9195-11198286be4c
12900,8323,110,BMW R nineT,17-Dec,Gasoline,Manual,Used,Vintage 21 / Option 21 R,/offers/bmw-r-ninet-vintage-21-option-21-r-gasoline-d5eacb38-d870-4478-9e0e-ef9a02289ce1
9000,49100,56,Harley-Davidson FXD,Mar-95,Gasoline,Manual,Used,S DYNA SUPER GLIDE MIT RICK`S RÄDER,/offers/harley-davidson-fxd-s-dyna-super-glide-mit-rick-s-raeder-gasoline-blue-862b6544-b037-40c2-bc68-2e0ba41d4d08
7499,15310,116,Triumph Tiger 1050,12-Jun,Gasoline,,Used,,/offers/triumph-tiger-1050-gasoline-black-ef35e1ba-1b17-a12f-e053-0100007f54af
28240,0,,Ducati,21-Jan,,,New,MULTISTRADA V4 S TRAVEL&amp;RADAR,/offers/ducati-others-multistrada-v4-s-travel-amp-radar-grey-4ba559ab-8052-40fc-ae74-ee37ff8a7b7e
3950,11187,,BMW G 310 GS,18-Mar,Gasoline,Manual,Used,,/offers/bmw-g-310-gs-gasoline-white-d092fdac-0f2b-433f-b53b-5ad108852f38
13850,27999,152,Ducati Multistrada 1200,17-Jun,Gasoline,,Used,,/offers/ducati-multistrada-1200-gasoline-red-c3fbc4bf-5fa0-f144-e053-0100007f0582
13300,7684,126,Indian FTR 1200,20-Mar,Gasoline,Manual,Used,S Race Replica,/offers/indian-ftr-1200-s-race-replica-gasoline-red-cb532783-5f88-4d99-b975-7850211823c9
9500,36383,110,BMW R 1200 GS,12-Feb,Gasoline,Manual,Used,Scheckheftgepflegt,/offers/bmw-r-1200-gs-scheckheftgepflegt-gasoline-silver-22d36e6e-abc0-4b48-950d-57454afb27c2
16108,60000,65,Peugeot,Jun-70,Gasoline,,Used,Peugot 304 Cabriolet Oldtimer,/offers/peugeot-others-peugot-304-cabriolet-oldtimer-gasoline-white-22042263-59e7-4415-95d5-bc98140167ab
800,4169,1,Yamaha Slider 50,16-Dec,Two Stroke Gasoline,,Used,,/offers/yamaha-slider-50-two-stroke-gasoline-black-e947f5c3-2a60-cc3f-e053-0100007f26b4
11000,4500,165,BMW S 1000 R,20-Jul,Gasoline,Semi-automatic,Used,,/offers/bmw-s-1000-r-gasoline-black-22d46bc4-b2d4-0402-e053-0100007f8331
11490,21360,175,Aprilia,15-Jan,,,Used,TUONO V4 1100,/offers/aprilia-others-tuono-v4-1100-silver-01634110-8301-47e7-b091-6b362687911c
9700,4000,46,Yamaha,18-Jul,Gasoline,Manual,Used,T Max 530 T Max 530 SX,/offers/yamaha-others-t-max-530-t-max-530-sx-gasoline-black-356b6735-4b4b-4fbf-a552-67d2d5a38ff4
6400,13048,52,Kymco AK 550,17-Oct,Gasoline,Automatic,Used,i ABS Dekor,/offers/kymco-ak-550-i-abs-dekor-gasoline-black-ab227a63-9462-4c6a-ab83-77eb117e2c0f
9500,871,54,Triumph Bonneville T100,19-May,Gasoline,,Used,black edition,/offers/triumph-bonneville-t100-black-edition-gasoline-black-018702c2-17c8-4d34-ae03-eb73601782c4
7600,11563,200,Kawasaki Ninja ZX-10R,12-Jun,Gasoline,,Used,,/offers/kawasaki-ninja-zx-10r-gasoline-black-afe97ac4-b5b5-d55a-e053-0100007fd6be
10650,5200,53,Harley-Davidson Sportster 883,16-Jun,Gasoline,,Used,IRON 883 ABS FULL OPTIONS AVEC 5200 KMS GARANTIE,/offers/harley-davidson-sportster-883-iron-883-abs-full-options-avec-5200-kms-garantie-gasoline-grey-85705ce5-e010-420d-a490-9a81f920e173
1900,18600,4,Vespa 50,Apr-88,Two Stroke Gasoline,Manual,Used,Vespa PK 50 XL,/offers/vespa-50-vespa-pk-50-xl-two-stroke-gasoline-silver-f24ebb88-b321-4b6c-8d64-8d1f5cd4306f
9000,44083,160,KTM 1190 Adventure,13-Jun,Gasoline,,Used,KTM 1190 Adventuer 2013,/offers/ktm-1190-adventure-ktm-1190-adventuer-2013-gasoline-orange-789a031a-0982-4e49-9373-ba2b1d550135
13399,0,73,Yamaha Ténéré 700,21-Jan,,,New,RALLY EDITION,/offers/yamaha-tenere-700-rally-edition-black-e03a34ca-4762-46bb-989e-f49bb0724f61
11990,55459,71,Harley-Davidson,9-Jul,Gasoline,Manual,Used,FLSTC,/offers/harley-davidson-others-flstc-gasoline-red-7ef4ea07-bee7-470c-a3d1-e55a74bec35b
15000,14000,199,BMW S 1000 RR,16-Jun,Gasoline,,Used,,/offers/bmw-s-1000-rr-gasoline-white-501409c4-f5eb-f209-e053-0100007f17bc
7499,12000,,Kawasaki Versys 650,17-Jan,Gasoline,,Used,ABS,/offers/kawasaki-versys-650-abs-gasoline-grey-87e22cc6-59bb-4255-bc7e-fa10c161764c
8000,1980,60,BMW R 100,Jan-86,Gasoline,,Used,,/offers/bmw-r-100-gasoline-blue-ec9305c7-8669-872c-e053-0100007ff015
16000,13000,116,Harley-Davidson V-Rod,10-Jul,Gasoline,,Used,,/offers/harley-davidson-v-rod-gasoline-black-35a09ec2-688b-0c68-e053-0100007fee72
15200,4400,203,Suzuki GSX-R 1000,20-Jul,Gasoline,,Used,,/offers/suzuki-gsx-r-1000-gasoline-white-2b6b56b9-e3a2-185b-e053-0100007f42cd
1000,11500,3,Aprilia Scarabeo,15-Oct,Two Stroke Gasoline,,Used,,/offers/aprilia-scarabeo-two-stroke-gasoline-black-124435c4-3f44-2c34-e053-0100007fa70a
10499,3653,116,Yamaha Tracer 900,19-Mar,Gasoline,Manual,Used,,/offers/yamaha-tracer-900-gasoline-grey-dfea0e80-dab1-44b1-95c9-65270ea6c914
19500,20800,118,Honda GL 1800,12-Jul,Gasoline,,Used,Trike,/offers/honda-gl-1800-trike-gasoline-silver-e9089a4d-6237-468c-a61d-e1d987ffcb6b
9350,1800,95,Kawasaki Z 900,21-Jun,Gasoline,,Used,,/offers/kawasaki-z-900-gasoline-green-e967c16c-c8a3-415c-9144-731be44c9008
9289,14342,118,Kawasaki Versys 1000,14-Aug,Gasoline,Manual,Used,"Tieferlegung, 1. Hand",/offers/kawasaki-versys-1000-tieferlegung-1-hand-gasoline-silver-a87735c0-142b-4353-bd5a-fd1bc95c2abc
11250,7322,76,BMW F 750 GS,20-Jun,Gasoline,,Used,0,/offers/bmw-f-750-gs-0-gasoline-grey-cc16006f-874a-4948-8b97-9cdcb5c83297
15000,1100,106,Triumph Rocket III Touring,14-Jun,Gasoline,,Used,,/offers/triumph-rocket-iii-touring-gasoline-red-daed4b16-b4dc-4b75-aac9-4f2922a6979a
6520,300,46,Honda,21-Feb,Gasoline,Manual,Demonstration,CMX500 Rebel - jetzt probefahren,/offers/honda-others-cmx500-rebel-jetzt-probefahren-gasoline-grey-ef964750-c3f8-45a5-8d77-d25096f6c2da
8000,3000,116,Yamaha XSR 900,18-Apr,Gasoline,,Used,,/offers/yamaha-xsr-900-gasoline-grey-d3195a1a-f459-43c4-80b2-08ab3a9a1a7c
10500,2140,120,Yamaha MT-09,20-Aug,Gasoline,,Used,MT-09 ABS 2020,/offers/yamaha-mt-09-mt-09-abs-2020-gasoline-black-a3512081-374d-4907-9250-9f44c0a97ae4
10800,42000,76,Harley-Davidson Dyna Super Glide,8-Jul,Gasoline,Manual,Used,,/offers/harley-davidson-dyna-super-glide-gasoline-red-f1156ac0-dd23-052a-e053-0100007f653e
7200,28500,24,BMW R 26,Aug-56,Gasoline,,Used,,/offers/bmw-r-26-gasoline-black-858d62bc-393d-fa6c-e053-0100007f530f
1000,3000,1,Others,15-Mar,Gasoline,,Used,,/offers/others-others-gasoline-red-fc4b7dbd-74fa-3326-e053-0100007fe056
750,16000,14,Kymco Agility 50,14-Oct,Gasoline,,Used,,/offers/kymco-agility-50-gasoline-black-1d6c05b9-e407-ba25-e053-0100007f8bf7
22199,1,,Yamaha YZF-R1,21-Jan,,,New,ABS,/offers/yamaha-yzf-r1-abs-blue-7e4d9487-ebd2-42eb-a269-417ca39a7d6c
7500,6074,551,Suzuki Burgman 650,16-May,Gasoline,,Used,,/offers/suzuki-burgman-650-gasoline-white-b26bd4c2-7dc9-a04d-e053-0100007fb0be
11300,15500,125,BMW R 1200 R,15-Jul,Gasoline,Semi-automatic,Used,,/offers/bmw-r-1200-r-gasoline-white-f968b1c5-db5d-db31-e053-0100007f1f6b
1000,602,1,Luxxon,20-Aug,Electric,,Used,,/offers/luxxon-others-electric-black-918648c1-e423-2c53-e053-0100007f7370
6000,62000,98,BMW R 1200 GS,5-Feb,Gasoline,,Used,,/offers/bmw-r-1200-gs-gasoline-yellow-091f80b9-dbb0-fe40-e053-0100007fc6d0
100,40000,42,Kawasaki KLR 600,Jun-89,Gasoline,,Used,,/offers/kawasaki-klr-600-gasoline-black-f31d66bf-b108-c937-e053-0100007fc151
8000,5000,131,Kawasaki 900 Z,21-Apr,Gasoline,,Used,,/offers/kawasaki-900-z-gasoline-black-96d371c6-6944-5b46-e053-0100007f4157
13750,300,110,BMW R nineT,21-Feb,Gasoline,Manual,Demonstration,URBAN G/S,/offers/bmw-r-ninet-urban-g-s-gasoline-22221637-6241-4014-8c33-990ab12d7310
11360,59200,125,BMW R 1200 RT,14-Mar,Gasoline,Manual,Used,,/offers/bmw-r-1200-rt-gasoline-grey-7f5ab956-1518-4378-8bd2-55493b23567d
12500,15600,160,Ducati Multistrada 1200,17-Apr,Gasoline,,Used,Base,/offers/ducati-multistrada-1200-base-gasoline-red-92639b26-0e5e-4f04-97a9-ad24fe3c4d26
8990,13717,54,Triumph Street Twin,18-Jan,Gasoline,Manual,Used,,/offers/triumph-street-twin-gasoline-grey-5a1fb945-934b-4d5d-b82a-276f16230fe8
17999,28500,118,Honda GL 1800,11-Mar,Gasoline,Manual,Used,,/offers/honda-gl-1800-gasoline-blue-ebc54e4a-d13b-370c-e053-e250040a875e
8500,1900,476,KTM 350 EXC,20-Oct,Gasoline,,Used,F,/offers/ktm-350-exc-f-gasoline-orange-fe4f9e47-4819-4728-8952-23dcaa143610
6300,27300,125,MV Agusta Brutale 800,13-Mar,Gasoline,Manual,Used,,/offers/mv-agusta-brutale-800-gasoline-silver-cb8a3dc2-9ce0-6035-e053-0100007ff4fd
2800,7600,77,Hyosung GT 650i,14-May,Gasoline,,Used,,/offers/hyosung-gt-650i-gasoline-white-b508c0d4-fcab-4074-9454-41640c544158
800,1000,68,Polini,18-Jun,Gasoline,,Used,phantom f 12 r,/offers/polini-others-phantom-f-12-r-gasoline-black-7e44a4ac-d761-4671-bc9f-ed09624af170
9000,12800,86,Yamaha XV 1700,3-May,Gasoline,,Used,,/offers/yamaha-xv-1700-gasoline-black-ee1152c3-eb48-fa32-e053-0100007faf48
