price,mileage,power,make_model,date,fuel,gear,offer_type,version,link
1650,676,44,Keeway Superlight,20-Jul,Gasoline,Manual,Used,,/offers/keeway-superlight-gasoline-brown-e8e0ed96-1ca2-43fd-b357-124726cdadc4
7950,70353,109,BMW R 1200 RT,10-Jan,Gasoline,,Used,,/offers/bmw-r-1200-rt-gasoline-black-3b71410c-eb34-4aa9-995c-17c8d0544a40
6000,32800,54,Harley-Davidson Sportster 883,4-Apr,Gasoline,,Used,,/offers/harley-davidson-sportster-883-gasoline-black-a31866c4-66b2-575d-e053-0100007fb87f
6500,14000,87,BMW F 800 R,14-Mar,Gasoline,Manual,Used,,/offers/bmw-f-800-r-gasoline-white-0dd87ec4-4e37-3c58-e053-0100007fb3f4
8990,5100,34,BMW C 400 GT,19-Sep,Gasoline,Automatic,Used,,/offers/bmw-c-400-gt-gasoline-white-b68711b6-5bda-4395-b69f-a0b03ccdd1a0
24500,4998,101,Ducati Panigale V4,19-May,Gasoline,Manual,Used,,/offers/ducati-panigale-v4-gasoline-white-5a109bc6-aa5d-a858-e053-0100007f427b
8990,18150,,BMW F 800 GS,15-Aug,Gasoline,,Used,ABS,/offers/bmw-f-800-gs-abs-gasoline-white-5ed382ee-c578-4666-af75-da01af4bcfbc
11699,24000,,Honda CRF 1000,17-Jan,Gasoline,,Used,L AFRICA TWIN,/offers/honda-crf-1000-l-africa-twin-gasoline-black-367bc15d-4351-49e1-9e5e-91b18cd23539
11800,6300,109,BMW R nineT,19-Aug,Gasoline,,Used,scrambler,/offers/bmw-r-ninet-scrambler-gasoline-blue-c3b7aab1-11c4-4511-af5c-18b1cf1425f0
9000,30000,125,Aprilia Caponord 1200,15-May,Gasoline,,Used,Rally,/offers/aprilia-caponord-1200-rally-gasoline-green-774d938a-aa32-429c-83d5-6858db01e348
10800,11121,27,Hercules,Mar-77,Gasoline,,Used,,/offers/hercules-others-gasoline-black-8160d8c6-c206-1447-e053-0100007f646d
10300,5500,114,Ducati Hypermotard 950,19-Jun,Gasoline,,Used,"TÜV neu, Garantie bis 2023",/offers/ducati-hypermotard-950-tuev-neu-garantie-bis-2023-gasoline-red-65aad550-8f69-4adf-8c8a-e4e485dd1bab
900,7000,10,Jonway,14-Sep,Gasoline,Automatic,Used,,/offers/jonway-others-gasoline-blue-8e0ae3c1-b146-a20f-e053-0100007fafed
2490,300,12,Kymco Like 125,20-Mar,Gasoline,Automatic,Demonstration,/ Like II S 125i CBS,/offers/kymco-like-125-like-ii-s-125i-cbs-gasoline-orange-68b2d702-ae1a-4e13-b733-556b1a6badfd
5900,30349,67,Kawasaki VN 1500,May-91,Gasoline,Manual,Used,unfallfreier Oldtimer aus 1. Hand,/offers/kawasaki-vn-1500-unfallfreier-oldtimer-aus-1-hand-gasoline-red-3b9fb3c6-d1de-d01a-e053-0100007f3405
10389,23200,73,Kawasaki VN 1700,9-Jul,Gasoline,Manual,Used,Classic Tourer TOP-AUSSTATTUNG !,/offers/kawasaki-vn-1700-classic-tourer-top-ausstattung-gasoline-black-503e01c2-3ce7-4e07-9b51-bb16f278a780
10500,5800,,KTM 790 Adventure,19-Jun,Gasoline,,Used,KTM 2019,/offers/ktm-790-adventure-ktm-2019-gasoline-orange-3f883c14-b599-47f0-b2e0-7bec5f41b53e
2000,3680,1,Honda SH 125,10-Jun,Gasoline,,Used,,/offers/honda-sh-125-gasoline-yellow-b3d22ec3-9f5e-344b-e053-0100007f6911
8990,23500,79,Harley-Davidson Fat Bob,9-Feb,Gasoline,Manual,Used,,/offers/harley-davidson-fat-bob-gasoline-black-0a73b41b-8d31-4b4b-b0f9-6fa868a2b454
9000,10000,35,Piaggio,Jan-63,Two Stroke Gasoline,,Used,,/offers/piaggio-others-two-stroke-gasoline-blue-76bbdf12-71ea-451b-a574-6f6f875aca57
7000,4000,65,Harley-Davidson Sportster Forty Eight,16-Oct,Gasoline,,Used,,/offers/harley-davidson-sportster-forty-eight-gasoline-black-21cb21c6-bf33-cc6b-e053-0100007f5bc1
16950,2536,97,Harley-Davidson,6-Jul,Gasoline,,Used,"Big Bear Prosteet ""The Sled"" Uniek",/offers/harley-davidson-others-big-bear-prosteet-the-sled-uniek-gasoline-violet-90e27e07-e662-4ffb-84bc-6effe4964bc8
16000,5622,58,Harley-Davidson,Jul-98,Gasoline,,Used,,/offers/harley-davidson-others-gasoline-black-fede5b0e-c694-41f8-a9c6-21989867b8c7
7500,5000,73,Ducati Scrambler,15-May,Gasoline,,Used,,/offers/ducati-scrambler-gasoline-yellow-043992b9-9eb4-5252-e053-0100007f9955
9800,68498,107,BMW R 1200 RT,14-Mar,Gasoline,Manual,Used,,/offers/bmw-r-1200-rt-gasoline-brown-01164abf-3afe-2a74-e053-0100007f9015
17750,10180,125,BMW R 1200 GS,18-Apr,Gasoline,Manual,Used,,/offers/bmw-r-1200-gs-gasoline-blue-f8fc02c4-7c31-0b51-e053-0100007fff06
2900,57100,33,Suzuki Burgman 400,15-Apr,Gasoline,Automatic,Used,,/offers/suzuki-burgman-400-gasoline-black-b6d379c0-38bd-5d30-e053-0100007f5786
10800,12905,11360,Suzuki V-Strom 1000,19-Apr,Gasoline,,Used,,/offers/suzuki-v-strom-1000-gasoline-black-a4adaf86-4ff3-412b-9bca-fc69c5aa7f2a
13599,0,,Piaggio,21-Jan,,,New,MP3 500 SPORT ADVANCED HPE,/offers/piaggio-others-mp3-500-sport-advanced-hpe-black-24c1b25b-cd7e-4f7b-88d4-1df22403e5b0
11950,45000,95,Victory Vision Tour,14-Sep,Gasoline,,Used,,/offers/victory-vision-tour-gasoline-black-c9d819c4-93ba-b928-e053-0100007f6c2e
18000,43402,82,Moto Guzzi 850 Le Mans,Oct-76,Gasoline,Manual,Used,1976 | Rood | 43.402 km,/offers/moto-guzzi-850-le-mans-1976-rood-43-402-km-gasoline-red-c232ee57-fa30-4fae-b017-7ea03ea4bb4c
9999,16500,193,BMW S 1000 RR,10-Mar,Gasoline,Manual,Used,,/offers/bmw-s-1000-rr-gasoline-white-70e73f49-f3db-46fb-b1cc-93ae26cacc72
13000,1,48,Yamaha TMAX 560,21-Jun,Gasoline,,Used,,/offers/yamaha-tmax-560-gasoline-grey-c3af4f9e-18bd-4f07-babc-2c3d0e7be531
3980,2,14,Honda SH 125,21-Jun,Gasoline,Automatic,Used,i ABS Topcase in div. Farben verfügbar,/offers/honda-sh-125-i-abs-topcase-in-div-farben-verfuegbar-gasoline-fbb19726-8361-4ae4-978a-d537b6db8c9e
12850,107000,118,Honda Gold Wing,9-Feb,Gasoline,,Used,,/offers/honda-gold-wing-gasoline-grey-086499ac-863f-5043-e053-0100007f171e
17500,135,16,Yamaha,20-Nov,Gasoline,,Used,Buggy Wolverline 850,/offers/yamaha-others-buggy-wolverline-850-gasoline-grey-651292bd-c57b-e401-e053-0100007fd15e
13250,2000,110,BMW R nineT,21-May,Gasoline,,Demonstration,"inkl. Gutschein* EUR 500,-",/offers/bmw-r-ninet-inkl-gutschein-eur-500-gasoline-9a9ab08e-4486-4d3a-8ac1-23cdd91fb4b4
6000,36000,150,Suzuki GSX-R 1100,Dec-91,Gasoline,,Used,,/offers/suzuki-gsx-r-1100-gasoline-blue-7679bfbd-b31f-dc73-e053-0100007feabf
6490,4350,54,Honda NC 750,19-Dec,Gasoline,Manual,Used,S | ABS | TOP | Inspektion neu,/offers/honda-nc-750-s-abs-top-inspektion-neu-gasoline-blue-8bf8d750-2de9-4829-a53d-2edf1ce1df59
12500,22100,121,Harley-Davidson VRSC V-Rod,9-Mar,Gasoline,Manual,Used,Muscle VRSCF Vrod,/offers/harley-davidson-vrsc-v-rod-muscle-vrscf-vrod-gasoline-beige-370837c5-4240-3105-e053-0100007f9246
8000,37669,50,BMW R 80,Mar-87,Gasoline,,Used,,/offers/bmw-r-80-gasoline-grey-9b325ec3-c353-5740-e053-0100007f6651
1000,6481,1,Peugeot Kisbee,16-Mar,Gasoline,,Used,,/offers/peugeot-kisbee-gasoline-brown-75130fd5-22ec-4608-8a55-e9e1ee9a1135
8990,31684,129,Honda Crosstourer,13-Jul,Gasoline,Manual,Used,VFR1200XC,/offers/honda-crosstourer-vfr1200xc-gasoline-silver-f913e90f-9b30-4c55-8d89-7e77eec0daba
59900,250,226,Ducati Panigale V4,18-Oct,Gasoline,,Used,SPECIALE,/offers/ducati-panigale-v4-speciale-gasoline-red-843f2a8a-7091-43e8-8a35-5e309d82483e
7899,0,,Yamaha X-Max 400,21-Jan,,,New,ABS,/offers/yamaha-x-max-400-abs-grey-6e38ffe9-06fa-4719-a5cf-1a46842d337d
9299,19221,,Suzuki,15-Dec,Gasoline,,Used,V STROM,/offers/suzuki-v-strom-gasoline-388c330b-7ecb-4ba8-85ae-f866ab137ae9
10999,300,,Yamaha MT-09,21-Jan,,,New,ABS,/offers/yamaha-mt-09-abs-black-4e998074-6362-4b20-b709-e709605b9567
11000,10000,165,BMW S 1000 R,19-May,Gasoline,Manual,Used,,/offers/bmw-s-1000-r-gasoline-black-37281ec4-4424-b135-e053-0100007f1d9e
12000,39645,107,BMW R 1200 GS,14-Feb,Gasoline,,Used,0,/offers/bmw-r-1200-gs-0-gasoline-10c149ca-464e-4b46-ae75-3bf1837a21ae
11900,350,145,Honda,20-Dec,Gasoline,,Used,,/offers/honda-others-gasoline-silver-983e93af-c59a-1b4d-e053-0100007fdfea
6490,1500,,Kymco MXU 550,18-May,Gasoline,Automatic,Used,*nur 1.500 Km* Allrad,/offers/kymco-mxu-550-nur-1-500-km-allrad-gasoline-green-52e821ab-6b98-4df8-b8a4-dea240196019
3299,145,,Piaggio Medley 125,21-Feb,Gasoline,,Used,,/offers/piaggio-medley-125-gasoline-black-c161e7af-94db-4f22-920a-6f4a20c0821c
1100,16000,5,Piaggio Zip 50,10-Oct,Gasoline,,Used,zip 50cc (Hi speed polini),/offers/piaggio-zip-50-zip-50cc-hi-speed-polini-gasoline-blue-fe7c1bba-4e17-4074-e053-0100007fa5b3
11900,8756,158,Ducati Multistrada 1260,18-Jun,Gasoline,,Used,,/offers/ducati-multistrada-1260-gasoline-red-c8dec9c3-7918-9766-e053-0100007fc00f
21500,4300,170,Ducati Multistrada 1100,21-Feb,Gasoline,Manual,Used,V4 S PERFORMANCE,/offers/ducati-multistrada-1100-v4-s-performance-gasoline-red-48c8d74e-9bf2-4baf-88ae-96360764fd0f
10000,21000,77,BMW F 750 GS,18-Jun,Gasoline,,Used,,/offers/bmw-f-750-gs-gasoline-blue-c6e052b9-77fb-b075-e053-0100007f5699
9095,0,,Triumph,21-Jan,,,New,TRIDENT 660,/offers/triumph-others-trident-660-silver-a3be864d-5bbd-41fe-9641-650d22055d89
8350,81000,110,BMW R 1200 GS,12-Aug,Gasoline,,Used,,/offers/bmw-r-1200-gs-gasoline-white-67cb37bf-9add-7907-e053-0100007fa9b5
12499,710,50,Can Am,21-Jun,Gasoline,Automatic,Used,Tour Ryker 600,/offers/can-am-others-tour-ryker-600-gasoline-black-7d693bdc-a530-4d32-b6d0-5770715caa29
7990,50755,110,Yamaha XTZ 1200,12-May,Gasoline,Manual,Used,Super Tenere,/offers/yamaha-xtz-1200-super-tenere-gasoline-black-f2d60511-b215-41d2-a009-dbb30e71e972
6500,11000,48,Yamaha MT-07,19-Jul,Gasoline,,Used,depotenziata,/offers/yamaha-mt-07-depotenziata-gasoline-red-5ae2ad90-05f4-41e1-9cda-c96eff650fa4
19990,1090,73,Moto Guzzi 850 Le Mans,May-80,Gasoline,Manual,Used,II RESTAURATION CAFERACER TOP,/offers/moto-guzzi-850-le-mans-ii-restauration-caferacer-top-gasoline-silver-fdd6f8ab-f211-4a7d-9593-595daba84e63
7300,61,14,KTM 250 EXC,20-Aug,Two Stroke Gasoline,Manual,Used,,/offers/ktm-250-exc-two-stroke-gasoline-orange-3cc4efc6-80a5-0b7c-e053-0100007f8411
12999,0,145,Honda CB 1000,20-Nov,Gasoline,Manual,Pre-registered,RAK PLUS 2ED **AKTIONSPREIS**,/offers/honda-cb-1000-rak-plus-2ed-aktionspreis-gasoline-a050d51c-8b6a-4d84-82f2-1a9a40b2ea8f
14490,4176,165,BMW S 1000 XR,20-Mar,Gasoline,Manual,Used,"Triple Black, Vollausstattung*",/offers/bmw-s-1000-xr-triple-black-vollausstattung-gasoline-35ecdc80-027d-424e-9889-28c938513bfa
12990,70000,71,Harley-Davidson Road King,3-Jan,Gasoline,Manual,Used,100th Anniversary Centenario,/offers/harley-davidson-road-king-100th-anniversary-centenario-gasoline-silver-f6164674-2159-4967-9971-5875645de5ed
22000,31000,76,Harley-Davidson Fat Boy,10-Jan,Gasoline,,Used,,/offers/harley-davidson-fat-boy-gasoline-black-76709b2c-26c2-458f-98a4-afe896b5528c
2500,1500,11,Kymco People S 125,20-Dec,Gasoline,,Used,,/offers/kymco-people-s-125-gasoline-grey-f37fc7c3-9cd7-2d05-e053-0100007fc7eb
10000,22500,140,Triumph Rocket III Roadster,7-Apr,Gasoline,,Used,,/offers/triumph-rocket-iii-roadster-gasoline-yellow-b3629ebc-4f90-9049-e053-0100007fd0bd
8200,15000,77,BMW F 750 GS,18-May,Gasoline,,Used,,/offers/bmw-f-750-gs-gasoline-blue-302dd7c2-a465-6f5a-e053-0100007fe582
10500,10300,73,Ducati Scrambler,16-Jun,Gasoline,Manual,Used,Scrambler Italia Independent (2015 - 16),/offers/ducati-scrambler-scrambler-italia-independent-2015-16-gasoline-black-133a3554-0ec8-4db4-8248-a20989284638
15500,7221,77,Moto Guzzi 850 Le Mans,Jun-83,Gasoline,Manual,Used,,/offers/moto-guzzi-850-le-mans-gasoline-red-8ac075bb-cb00-2733-e053-0100007ff7e1
12500,14772,179,KTM 1290 Super Duke R,17-Feb,Gasoline,,Used,,/offers/ktm-1290-super-duke-r-gasoline-black-629186ba-c7e1-205f-e053-0100007f25d2
10200,5000,163,Harley-Davidson Sportster 1200,9-May,Gasoline,,Used,,/offers/harley-davidson-sportster-1200-gasoline-violet-f87be2c3-6b83-1234-e053-0100007ff198
10950,35835,98,Honda F 6 C,Feb-98,Gasoline,Manual,Used,F6c Valkyrie,/offers/honda-f-6-c-f6c-valkyrie-gasoline-silver-a1ad2301-caaf-41ef-a6e2-dda518c917d1
1600,800,4,Piaggio Liberty 50,21-Mar,Gasoline,,Used,,/offers/piaggio-liberty-50-gasoline-blue-db8ba5c3-452e-a620-e053-0100007f620b
11900,112,48,Yamaha,21-Mar,Gasoline,Automatic,Used,T-Max 560 XP560E GRIGIO OPACO,/offers/yamaha-others-t-max-560-xp560e-grigio-opaco-gasoline-grey-60338549-3507-4ce7-aae5-0c0c5dfeb259
14500,10820,107,BMW K 1600 GT,13-Jul,Gasoline,,Used,Garantie Premium 24 Mois !!!,/offers/bmw-k-1600-gt-garantie-premium-24-mois-gasoline-grey-c4ad7a3b-4f98-4ced-b575-23404324c579
890,14500,11,Kymco Agility 200,11-Jan,Gasoline,,Used,,/offers/kymco-agility-200-gasoline-white-cd4c3abb-d7cf-d71f-e053-0100007f5373
12699,22000,106,Triumph Rocket III Touring,14-Aug,Gasoline,Manual,Used,,/offers/triumph-rocket-iii-touring-gasoline-red-e442b3be-31b7-bf17-e053-0100007fc60f
14500,16000,160,KTM 1290 Super Adventure,20-May,Gasoline,,Used,,/offers/ktm-1290-super-adventure-gasoline-black-c889f2c6-b7e6-a67e-e053-0100007ff66e
700,712,122,Peugeot Speedfight,18-Feb,Gasoline,,Used,,/offers/peugeot-speedfight-gasoline-white-40b996c1-a4e3-b832-e053-0100007f9c96
1450,5926,1,Kymco,18-Jan,Gasoline,,Used,AGILITY 16+ 50,/offers/kymco-others-agility-16-50-gasoline-blue-413cb170-fa28-49d8-b34d-f31e125c86d1
7658,0,,Honda CMX 500,21-Jan,,,New,500A,/offers/honda-cmx-500-500a-red-eeb468d5-5591-4f51-9a2a-d5546f8dfb94
7100,22000,129,MV Agusta F4 750,1-Jan,Gasoline,,Used,,/offers/mv-agusta-f4-750-gasoline-white-c27423c1-bc1f-1f3f-e053-0100007f1ea7
10445,21300,,BMW R nineT,15-Apr,Gasoline,,Used,,/offers/bmw-r-ninet-gasoline-black-d488e00d-91e2-4490-acaa-8312c1bf62d3
7500,5000,349,Piaggio MP3 350,18-Jul,Gasoline,,Used,,/offers/piaggio-mp3-350-gasoline-black-3cf949be-0c64-1408-e053-0100007f8bdb
17500,70,129,Triumph Daytona 675,20-Jan,Gasoline,Manual,Used,Triumph Daytona Moto2 765 Limited Edition 113/765,/offers/triumph-daytona-675-triumph-daytona-moto2-765-limited-edition-113-765-gasoline-black-76dcb1ad-07ab-5910-e053-0100007f2182
10990,3800,,Suzuki Katana 1000,19-May,Gasoline,,Used,,/offers/suzuki-katana-1000-gasoline-silver-e835d40c-329a-4c30-8522-b504298fa237
9990,14236,,Others,19-Jul,Gasoline,,Used,HARLEY DAVIDSON,/offers/others-others-harley-davidson-gasoline-red-17a32011-4b4d-42ab-8cb8-2e9b24fd0d10
10690,10100,145,Ducati Monster 1200,15-Mar,Gasoline,Manual,Used,,/offers/ducati-monster-1200-gasoline-red-e3af29c2-f90e-3d37-e053-0100007f3b22
11890,29860,,Yamaha FJR 1300,14-Oct,Gasoline,,Used,AE,/offers/yamaha-fjr-1300-ae-gasoline-black-5201790a-3720-4254-86ee-c9aa503b2008
16500,10500,205,Yamaha YZF-R1,15-May,Gasoline,,Used,,/offers/yamaha-yzf-r1-gasoline-red-06aacfba-b48e-2b57-e053-0100007fd8e8
7900,38000,150,Kawasaki Z1000 SX,12-May,Gasoline,,Used,,/offers/kawasaki-z1000-sx-gasoline-green-48a633c2-9f58-8f01-e053-0100007f93e7
1050,3856,1,Nova Motors,19-Jun,Electric,Automatic,Used,,/offers/nova-motors-others-electric-black-5493bec5-3966-6f1f-e053-0100007fba80
7499,8101,63,Quadix Buggy 1100,16-Jul,Gasoline,,Used,,/offers/quadix-buggy-1100-gasoline-black-f83d3dc6-5502-1a3b-e053-0100007f80b6
7000,57065,49,Moto Guzzi V 7,Jun-72,Gasoline,,Used,,/offers/moto-guzzi-v-7-gasoline-yellow-08ada8c4-5336-6908-e053-0100007f44ab
3419,500,12,Kymco X-Town,21-Mar,Gasoline,Automatic,Demonstration,125,/offers/kymco-x-town-125-gasoline-blue-2629c370-6061-4bf0-952c-9d2506d1ff28
5490,586,16,Fantic 250E,19-Oct,Gasoline,Manual,Used,,/offers/fantic-250e-gasoline-white-d3953421-69f6-4d55-9fe9-6612da84168d
6500,52000,48,Yamaha TMAX 530,13-Jul,Gasoline,,Used,,/offers/yamaha-tmax-530-gasoline-blue-13ad4b73-c275-43b1-9c94-2e34533cffce
6000,22851,27,Yamaha,Sep-78,Gasoline,,Used,TT 500,/offers/yamaha-others-tt-500-gasoline-orange-0420d7ba-6d87-754e-e053-0100007f343e
13689,13751,125,BMW R 1200 GS LC,13-Aug,Gasoline,Manual,Used,"Akrapovic, Extras!",/offers/bmw-r-1200-gs-lc-akrapovic-extras-gasoline-grey-a77692d9-a8ee-4e43-9942-8435457a495b
14500,23250,158,Ducati Multistrada 1260,18-May,Gasoline,Manual,Used,1260 S,/offers/ducati-multistrada-1260-1260-s-gasoline-grey-de7fa4c8-63e0-427b-96de-198cc9e5a196
7500,23000,95,Triumph Bonneville T100,13-Oct,Gasoline,,Used,Custom,/offers/triumph-bonneville-t100-custom-gasoline-green-5de75da6-294f-4cf7-830e-d272c2c54369
17995,1821,,Kawasaki,21-Jan,,,Used,Z H2,/offers/kawasaki-others-z-h2-black-eb65fdaf-6f27-4da7-8962-f1be4d147a30
11999,1038,1,Suzuki V-Strom 1050,20-Jan,,,Used,A,/offers/suzuki-v-strom-1050-a-black-8430b5f2-0e01-4445-b1e9-dd4d2dbc3c77
3590,0,,Polaris Outlaw,21-Jul,Diesel,,Used,110 EFI,/offers/polaris-outlaw-110-efi-diesel-black-27798fb3-19ab-416a-adec-4eb1c80087d5
9000,25000,46,Yamaha TMAX SX,19-Jun,Gasoline,,Used,tmax 530sx ABS Sport Edition,/offers/yamaha-tmax-sx-tmax-530sx-abs-sport-edition-gasoline-blue-b9e4e1b9-2f4f-fc70-e053-0100007fa102
7500,4000,88,Harley-Davidson Street Rod,19-Nov,Gasoline,,Used,street rod 750,/offers/harley-davidson-street-rod-street-rod-750-gasoline-black-5c8b51f4-873b-4f86-bc61-457c404566b0
11250,6410,,Aprilia RSV4,11-Jul,Gasoline,,Used,1000 R,/offers/aprilia-rsv4-1000-r-gasoline-black-f53962ab-d5c5-4f7f-9b26-fc3929f8f916
20000,800,158,Ducati Multistrada 1260,18-Oct,Gasoline,,Used,,/offers/ducati-multistrada-1260-gasoline-red-ebb372bb-158c-777f-e053-0100007fe364
8450,34500,182,Yamaha YZF-R1,9-Feb,Gasoline,,Used,BIG BANG WHITE EDITION ARROW,/offers/yamaha-yzf-r1-big-bang-white-edition-arrow-gasoline-white-4dc474ed-b71e-4b50-9e33-8880a42cdb12
16650,5900,179,KTM 1290 Super Duke R,20-Nov,Gasoline,Semi-automatic,Used,3 PACCHETTI KTM,/offers/ktm-1290-super-duke-r-3-pacchetti-ktm-gasoline-orange-a9230d10-e621-46e9-918b-d35a7216af73
11999,12956,,Yamaha MT-10,18-Jun,Gasoline,,Used,,/offers/yamaha-mt-10-gasoline-black-082f08f9-2758-4dec-8d37-6cee5e1313ee
6250,12100,91,Honda CB 650,17-Aug,Gasoline,,Used,,/offers/honda-cb-650-gasoline-red-695280c6-999e-512e-e053-0100007f3a25
11690,14300,173,KTM 1290 Super Duke R,14-Jun,Gasoline,Manual,Used,Akrapovic*,/offers/ktm-1290-super-duke-r-akrapovic-gasoline-black-e82bacae-1b11-4ddf-b47d-d997b46ac7a8
6999,2166,,Honda CB 500,18-Jan,,,Used,X ABS,/offers/honda-cb-500-x-abs-black-2cc3b76e-95a6-402e-a20c-5e5a9a77142d
15900,11400,193,BMW HP4,15-Feb,Gasoline,,Used,,/offers/bmw-hp4-gasoline-blue-fee416c3-1186-7944-e053-0100007f634d
10000,7200,114,Yamaha MT-09,18-Sep,Gasoline,Semi-automatic,Used,sp,/offers/yamaha-mt-09-sp-gasoline-blue-16740a17-49cb-457f-a65f-785075df3937
2600,39000,41,Piaggio X 10,13-Oct,Gasoline,Automatic,Used,,/offers/piaggio-x-10-gasoline-blue-d672f9c5-b9d5-db34-e053-0100007f47db
13000,2972,110,BMW R nineT,19-Jul,Gasoline,Manual,Used,,/offers/bmw-r-ninet-gasoline-grey-113e6ac4-5965-a06e-e053-0100007f603c
11000,23000,200,Kawasaki Ninja ZX-10R,15-Jun,Gasoline,,Used,30th anniversario,/offers/kawasaki-ninja-zx-10r-30th-anniversario-gasoline-green-7eb4fd5d-fb3c-4272-9f3b-2bf98ecc96df
13590,1000,,Yamaha Niken,20-Jul,Gasoline,,Used,850,/offers/yamaha-niken-850-gasoline-grey-cf08466a-bbab-4f6a-8781-75030ba1e04f
15999,987,136,BMW R 1250 R,21-Mar,Gasoline,Manual,Demonstration,,/offers/bmw-r-1250-r-gasoline-grey-514da1fd-55bb-4cdb-8128-205387b64fa7
28500,2,63,Moto Guzzi V 7,Jul-72,Gasoline,,Used,Sport vollrestauriert besser als neu,/offers/moto-guzzi-v-7-sport-vollrestauriert-besser-als-neu-gasoline-green-2be16fbe-6f8f-ff10-e053-0100007f1af0
