price,mileage,power,make_model,date,fuel,gear,offer_type,version,link
600,171,1,Znen Legend Scooter,11-Oct,Gasoline,,Used,,/offers/znen-legend-scooter-gasoline-white-08b6e0bb-838d-244d-e053-0100007fc8d6
12300,9000,67,Harley-Davidson Sportster,18-Oct,Gasoline,,Used,,/offers/harley-davidson-sportster-gasoline-black-faacf3bd-4c87-e179-e053-0100007f570f
2500,30000,45,KTM 390 Duke,13-Jun,Gasoline,Manual,Used,ABS,/offers/ktm-390-duke-abs-gasoline-orange-0df760fe-7cb6-45da-854e-d88f837bc011
7890,14844,,Yamaha MT-09,18-May,Gasoline,,Used,,/offers/yamaha-mt-09-gasoline-grey-17051de9-1552-483d-b714-530566118327
6500,11600,39,Piaggio MP3 500,16-Jul,Gasoline,,Used,,/offers/piaggio-mp3-500-gasoline-grey-6d2b4ebf-acb0-7d0f-e053-0100007f5bcc
1500,46500,48,Yamaha Majesty 400,9-Apr,Gasoline,,Used,,/offers/yamaha-majesty-400-gasoline-black-3c9301c3-afc9-aa51-e053-0100007f401c
22000,13000,87,Harley-Davidson Electra Glide,15-May,Gasoline,,Used,,/offers/harley-davidson-electra-glide-gasoline-green-813424c3-0e0e-184b-e053-0100007f3f57
10999,23268,95,KTM 790 Duke,20-Jan,Gasoline,Manual,Used,L ABS #Full akra#Full Options,/offers/ktm-790-duke-l-abs-full-akra-full-options-gasoline-orange-9093c198-9334-46bf-8df0-604f37989171
9798,0,,Honda CB 650,21-Jan,,,New,650RA,/offers/honda-cb-650-650ra-blue-3dfef285-f3ae-4961-b826-bd59f8ef9f49
14000,691,110,BMW R nineT,20-Aug,Gasoline,Manual,Used,,/offers/bmw-r-ninet-gasoline-white-652474c5-240a-c518-e053-0100007f065e
8999,10364,111,Kawasaki Z 900,18-Aug,Gasoline,Manual,Used,RS -- 1 Hand -- Neue Reifen+Inspektion !!!,/offers/kawasaki-z-900-rs-1-hand-neue-reifen-inspektion-gasoline-orange-da1020f3-8191-4b03-8781-8153fc2a7fdf
6800,200,22,Kymco MXU 300,21-Apr,Gasoline,Automatic,Used,MXU 300 i T OFF-Road LOF [sofort verfügbar],/offers/kymco-mxu-300-mxu-300-i-t-off-road-lof-sofort-verfuegbar-gasoline-white-5b97d65c-3763-4ba0-93f1-e10821bd98ca
7000,13872,60,BMW C 650,17-Mar,Gasoline,,Used,,/offers/bmw-c-650-gasoline-black-eebe63c2-5e07-8829-e053-0100007f699b
12450,6531,95,BMW F 850 GS,18-Jan,,,Used,,/offers/bmw-f-850-gs-red-cc57d89d-7e18-4e81-a47b-97c5464dbe7e
7000,123456,24,Ariel Motorcycles HT,Jan-41,Gasoline,,Used,,/offers/ariel-motorcycles-ht-gasoline-black-afb7299d-2cba-4b1e-9584-d35228417d73
6490,8399,,Ducati Scrambler,18-Jul,Gasoline,,Used,47.5,/offers/ducati-scrambler-47-5-gasoline-black-228993b1-34cc-4b32-8b48-e35f46c89a0d
7000,41000,124,Yamaha YZF-R6,12-Apr,Gasoline,,Used,,/offers/yamaha-yzf-r6-gasoline-red-e82963ba-4bca-457c-e053-0100007f552b
39900,5310,71,Harley-Davidson Softail,8-Apr,Gasoline,,Used,Heritage Softail 105 Jahre Modell Customstyle,/offers/harley-davidson-softail-heritage-softail-105-jahre-modell-customstyle-gasoline-black-21e604f2-e980-4b08-ac2d-6ee8cc2ba7e9
9990,5584,,Ducati Scrambler,17-Apr,Gasoline,,Used,,/offers/ducati-scrambler-gasoline-black-458218ed-76c5-43b2-bc9f-2129b5c1e403
6000,230,24,Others,13-Jul,Diesel,,Used,John Deere Gator XUV 855D Allrad,/offers/others-others-john-deere-gator-xuv-855d-allrad-diesel-green-2e6640c4-00b7-285d-e053-0100007f3766
6999,5276,,Honda NC 750,16-Jan,,,Used,X,/offers/honda-nc-750-x-red-d70cd384-406a-4e62-a3da-d46d234e12e4
11000,11700,,Honda CBR 1000,15-Mar,Gasoline,,Used,RR FIREBLADE ABS,/offers/honda-cbr-1000-rr-fireblade-abs-gasoline-2c63fd77-6f8c-4a67-96e5-a4f334ac3dab
8590,46604,,Triumph Tiger 800,16-Nov,Gasoline,,Used,,/offers/triumph-tiger-800-gasoline-white-7970bf28-7be7-4723-a101-2b10d9b54062
18450,18200,125,BMW R 1200 GS,16-May,,Manual,Used,Adventure ABS,/offers/bmw-r-1200-gs-adventure-abs-blue-58bf9720-e76d-4cbb-89c0-5fde8a529e3f
6500,4000,48,Fantic Caballero 500,20-Jun,Gasoline,,Used,rally,/offers/fantic-caballero-500-rally-gasoline-green-c9163596-e7a2-4429-ad42-1c435f8c3537
10999,1186,150,Suzuki Katana 1000,20-Jan,Gasoline,Manual,Demonstration,Katana Modell 2020 schwarz,/offers/suzuki-katana-1000-katana-modell-2020-schwarz-gasoline-black-93df13dc-e7d6-41d2-89ea-f779ba1699a0
13500,12600,125,BMW R 1200 RS,18-Feb,Gasoline,Manual,Used,,/offers/bmw-r-1200-rs-gasoline-grey-4e1190c0-a280-3c3b-e053-0100007f9e47
400,37000,14,Malaguti Blog 160,9-Jan,Gasoline,,Used,,/offers/malaguti-blog-160-gasoline-black-9413bbb9-2a7a-963c-e053-0100007f2de5
9000,68632,83,Laverda 1000,Feb-83,Gasoline,Manual,Used,,/offers/laverda-1000-gasoline-red-950f7ebd-3c6f-8c6d-e053-0100007f440f
1400,2760,11,Mash Seventyfive 125,15-May,Gasoline,,Used,,/offers/mash-seventyfive-125-gasoline-white-6efdccc3-f7e5-f114-e053-0100007f2579
7500,2300,48,Honda CTX 700,16-Jun,Gasoline,,Used,,/offers/honda-ctx-700-gasoline-black-44b6c10b-331a-48cd-ba03-16f02cd2566e
8989,28403,139,Kawasaki Z 1000,13-Apr,Gasoline,Manual,Used,IXIL,/offers/kawasaki-z-1000-ixil-gasoline-green-bbfbdadd-1a9c-4250-9a48-1ef1d0421c9e
1900,29000,33,Kymco Downtown 300i,10-Nov,Gasoline,Automatic,Used,2010 - KM. 29000,/offers/kymco-downtown-300i-2010-km-29000-gasoline-silver-52aaf7e5-e009-4eec-894e-697e04d2b522
10000,47700,68,Harley-Davidson 1200 Custom,14-Jul,Gasoline,,Used,,/offers/harley-davidson-1200-custom-gasoline-black-e18670c2-aa46-047a-e053-0100007f8859
2250,501,,Others,20-Sep,Gasoline,,Used,ORCAL,/offers/others-others-orcal-gasoline-brown-845694df-f9fe-47d2-9047-070f9d98dbdc
18990,9300,121,Harley-Davidson V-Rod,17-Aug,Gasoline,Manual,Used,VRSCF,/offers/harley-davidson-v-rod-vrscf-gasoline-white-81c9b0aa-657f-446b-878d-772658543ec7
20800,3350,200,Yamaha Vmax,17-Apr,Gasoline,Manual,Used,RP 21,/offers/yamaha-vmax-rp-21-gasoline-black-9b1c4fbb-cd07-5530-e053-0100007fc7cb
6100,21000,163,Yamaha MT-09,14-Mar,Gasoline,,Used,,/offers/yamaha-mt-09-gasoline-orange-e0eb20ac-508e-6f55-e053-0100007ffddd
12490,22168,145,Ducati 899 Panigale,14-Jan,,,Used,,/offers/ducati-899-panigale-red-82513cfa-cd56-4e0e-987f-5beb80f2d26e
10250,26171,,Honda VFR 800,16-Jan,,,Used,X Crossrunner ABS,/offers/honda-vfr-800-x-crossrunner-abs-red-53ffa5c1-477a-4988-9418-af3b2ce96826
2100,22000,14,Vespa Primavera 150 3V,14-May,Gasoline,,Used,,/offers/vespa-primavera-150-3v-gasoline-black-980474ba-3139-ee1e-e053-0100007f42ef
6350,40900,109,BMW R 1200 R,10-Apr,Gasoline,,Used,,/offers/bmw-r-1200-r-gasoline-black-121e9fc5-1e43-5c51-e053-0100007fc782
6700,50000,185,Suzuki GSX-R 1000,10-Jun,Gasoline,,Used,K10,/offers/suzuki-gsx-r-1000-k10-gasoline-blue-47be704b-1bb9-422a-867f-a4ca7ac3ddff
14990,41668,125,BMW R 1200 GS,17-Mar,,,Used,Adv. Tieferlegung,/offers/bmw-r-1200-gs-adv-tieferlegung-f52719fd-1b52-4253-8794-c9ed9d33696c
18500,11600,71,Harley-Davidson Heritage Softail,5-Jul,Gasoline,Manual,Used,Softail de Luxe,/offers/harley-davidson-heritage-softail-softail-de-luxe-gasoline-red-e240d3be-e9fc-3b5d-e053-0100007fa9ce
10375,25,73,Yamaha,20-Jun,Gasoline,Manual,Used,XTZ 700 Ténéré *World-Raid*,/offers/yamaha-others-xtz-700-tenere-world-raid-gasoline-blue-94fe114c-f1e0-4788-a950-226570c280b0
1700,44000,169,Honda SH 150,15-Feb,Gasoline,,Used,,/offers/honda-sh-150-gasoline-white-060842bd-d47e-625c-e053-0100007f3c26
10100,238,,Husqvarna 701 Supermoto,21-Apr,Gasoline,,Used,,/offers/husqvarna-701-supermoto-gasoline-silver-91e9c1f7-ffaf-422b-806a-17feaccf7ba0
10699,0,,Kawasaki Z 900,21-Jan,,,New,,/offers/kawasaki-z-900-white-0a091124-384e-4d94-8d64-15946c2e7732
16500,0,,Triumph Tiger 900,21-Jan,,,New,RALLY,/offers/triumph-tiger-900-rally-black-dea37246-6ff8-485e-b9ff-ae2a53ceb2e2
7000,16890,75,BMW F 700 GS,15-Jul,Gasoline,Manual,Used,"Komfort- und Sicherheitsp., TÜV, Reifen, Bat. neu",/offers/bmw-f-700-gs-komfort-und-sicherheitsp-tuev-reifen-bat-neu-gasoline-white-9f65d9b5-b734-4e5b-aa98-f58b5596720f
8900,54196,110,BMW R 1200 GS,11-Mar,Gasoline,,Used,,/offers/bmw-r-1200-gs-gasoline-black-c1ce8ab0-75aa-5c3d-e053-0100007fb5e8
10000,30000,63,Yamaha XV 1600,Jun-99,Gasoline,,Used,,/offers/yamaha-xv-1600-gasoline-black-f04e19c3-112e-a327-e053-0100007fe7db
200,16000,170,Yamaha Cygnus,May-99,Gasoline,,Used,,/offers/yamaha-cygnus-gasoline-blue-3c5a76c6-f1ed-6c7c-e053-0100007fbd6f
12250,24053,165,BMW S 1000 XR,17-Jun,Gasoline,Manual,Used,,/offers/bmw-s-1000-xr-gasoline-white-c5fbf3bc-26bb-4851-91b0-cc255fe159e5
12800,53231,,BMW K 1600 GT,14-Jul,Gasoline,,Used,,/offers/bmw-k-1600-gt-gasoline-black-0bd859ea-a333-49f6-8a8b-e159a22eaf01
9500,13000,54,Honda X-ADV,19-Jul,Gasoline,,Used,,/offers/honda-x-adv-gasoline-red-104538be-4e1f-9830-e053-0100007f9f12
6950,23300,48,Kawasaki VN 900,16-Oct,Gasoline,Manual,Used,CLASSIC MIT SCHÖNER AUSSTATTUNG,/offers/kawasaki-vn-900-classic-mit-schoener-ausstattung-gasoline-black-c11fd59c-abaa-46f4-a063-2045cbc12791
2250,1386,38,Peugeot Django 50,15-Jul,Gasoline,,Used,sport,/offers/peugeot-django-50-sport-gasoline-blue-4090abba-3712-385a-e053-0100007fcea3
25000,650,48,Harley-Davidson Fat Bob,18-Apr,Gasoline,,Used,,/offers/harley-davidson-fat-bob-gasoline-black-cf1c765a-7153-4dbc-b835-7c9e6f2819ff
1090,9800,1,Peugeot Vivacity 50,10-Sep,Gasoline,Automatic,Used,,/offers/peugeot-vivacity-50-gasoline-white-fb18947d-34c5-4ebf-8a6f-2550081099be
6990,2344,20,KTM 500 EXC,15-Dec,Gasoline,Manual,Used,,/offers/ktm-500-exc-gasoline-white-899065bc-d67c-5815-e053-0100007f6c87
9200,3030,48,Kymco MXU 700,17-May,Gasoline,Automatic,Used,Kymco MXU 700i EPS 35KW | Schneepfl.Koffer.Winde,/offers/kymco-mxu-700-kymco-mxu-700i-eps-35kw-schneepfl-koffer-winde-gasoline-black-a0d569b9-e72e-3375-e053-0100007f771a
6500,23000,114,Suzuki GSX-S 750,19-Jul,Gasoline,,Used,moto impecable como nueva,/offers/suzuki-gsx-s-750-moto-impecable-como-nueva-gasoline-blue-89a24925-be56-4283-9244-6d7dc3d18f68
10000,19400,207,BMW S 1000 RR,15-Jan,Gasoline,,Used,,/offers/bmw-s-1000-rr-gasoline-white-2cded4b3-fac5-e803-e053-0100007f2fe5
24750,11532,136,BMW R 1250 RT,20-Mar,,Manual,Used,,/offers/bmw-r-1250-rt-brown-ce651017-6f65-46f5-a1e9-09b672385d96
2400,16000,41,Cectek Quadrift 500,10-Sep,Gasoline,,Used,,/offers/cectek-quadrift-500-gasoline-grey-6b73c48e-64bf-457a-9c1d-8d0067ebc1b0
6999,5158,48,Honda CTX 700,15-May,Gasoline,Automatic,Used,700N DCT ABS 700,/offers/honda-ctx-700-700n-dct-abs-700-gasoline-white-d3743fa1-23f7-4dee-a06d-d8b0c35cf3f3
9999,0,,Yamaha Tracer 700,21-Jan,Gasoline,,New,A.B.S,/offers/yamaha-tracer-700-a-b-s-gasoline-grey-8e965419-df0f-4ea5-b82b-dd0f31d8e05d
9499,1098,125,Kawasaki Z 900,19-Jul,Gasoline,Manual,Used,,/offers/kawasaki-z-900-gasoline-grey-9ddd3dc3-207f-3409-e053-0100007f67f3
9000,19000,60,BMW R 100 GS,May-93,Gasoline,Manual,Used,,/offers/bmw-r-100-gs-gasoline-red-b02872ba-a573-8361-e053-0100007fe95b
6900,700,71,Suzuki V-Strom 650,19-Sep,Gasoline,,Used,,/offers/suzuki-v-strom-650-gasoline-red-062383c1-0a50-0042-e053-0100007f4998
7800,7699,53,Suzuki Burgman 650,18-Aug,Gasoline,Automatic,Used,,/offers/suzuki-burgman-650-gasoline-grey-f71619c3-2d05-5614-e053-0100007fb856
10290,2500,48,BMW F 900 R,21-Mar,Gasoline,Manual,Demonstration,A2 | 4 Pakete | Notruf,/offers/bmw-f-900-r-a2-4-pakete-notruf-gasoline-blue-6afeb97a-feb8-4346-9348-7db5e7a7f558
7500,10000,500,Piaggio MP3 500,16-May,Gasoline,,Used,,/offers/piaggio-mp3-500-gasoline-grey-76e132f7-0c2f-43c8-b850-c2d86662eff2
8500,17700,125,BMW R 1200 RS,15-Jan,Gasoline,,Used,,/offers/bmw-r-1200-rs-gasoline-grey-af75c8c2-436c-6a44-e053-0100007f9c7a
22000,25000,101,Harley-Davidson Road King,15-Jul,Gasoline,,Used,harley road king cvo 2015,/offers/harley-davidson-road-king-harley-road-king-cvo-2015-gasoline-green-db922eab-d936-a750-e053-0100007f90da
7250,477,69,Kawasaki Ninja 650,20-Mar,Gasoline,,Used,,/offers/kawasaki-ninja-650-gasoline-black-c8670199-9a13-41b8-a250-1fef1753f767
21100,0,,KTM 1290 Super Duke R,21-Jan,,,New,,/offers/ktm-1290-super-duke-r-orange-551b2196-8060-42df-b1a0-06e67badc341
8990,25700,,BMW R 1200 R,15-Jan,Gasoline,,Used,,/offers/bmw-r-1200-r-gasoline-white-39a4650c-6d63-439a-a1f6-55b1dae57168
7250,40000,131,Honda VTX 1800,2-Jan,Gasoline,,Used,,/offers/honda-vtx-1800-gasoline-blue-89a063fb-0e31-4fd3-badb-cc36d1faf6df
10900,13500,79,Harley-Davidson Sportster 1200,2-Jul,Gasoline,,Used,,/offers/harley-davidson-sportster-1200-gasoline-black-8df679c3-f862-0f46-e053-0100007fcc35
15000,72000,125,BMW R 1200 GS,17-Jul,Gasoline,,Used,,/offers/bmw-r-1200-gs-gasoline-blue-898489c5-1520-592b-e053-0100007fde8f
6000,2500,22,Vespa GTS 300,18-Aug,Gasoline,,Used,,/offers/vespa-gts-300-gasoline-white-2806d3c2-8567-8440-e053-0100007fbbcb
6240,33500,105,BMW R 1200,9-Mar,Gasoline,,Used,,/offers/bmw-r-1200-gasoline-blue-c4d012ba-9737-5318-e053-0100007fbca2
10790,6338,116,Yamaha Niken,18-Oct,Gasoline,Manual,Used,,/offers/yamaha-niken-gasoline-grey-57a06e54-23b6-4ab1-a805-c9c518b2fcea
9600,2000,58,BMW R 80/7,Feb-78,Gasoline,,Used,,/offers/bmw-r-80-7-gasoline-black-00a974bf-6e77-454d-e053-0100007fdef1
1700,3000,14,Malaguti XTM,9-Nov,Two Stroke Gasoline,Manual,Used,enduro,/offers/malaguti-xtm-enduro-two-stroke-gasoline-white-817a22e6-4e25-4404-99a4-5f74d3ad07c9
18000,15500,15,Yamaha Xenter 150,17-May,Gasoline,,Used,,/offers/yamaha-xenter-150-gasoline-grey-971d03b9-965d-b73c-e053-0100007fd058
10600,49904,107,BMW R 1200 RS,16-Apr,Gasoline,,Used,Tva Récup + Gar Premium 24 Mois !!!,/offers/bmw-r-1200-rs-tva-recup-gar-premium-24-mois-gasoline-blue-519a1bc9-4326-4866-a9a1-0d40728afb84
3829,0,,Vespa Sprint,21-Jan,,,New,25 km,/offers/vespa-sprint-25-km-white-627ec5dc-738b-4f7e-a2cf-196718b198eb
10499,18200,77,Triumph Bonneville Bobber,18-Jul,Gasoline,,Used,1200 Vance & Hines,/offers/triumph-bonneville-bobber-1200-vance-hines-gasoline-black-52befec6-fb56-c217-e053-0100007ff0ce
14900,1,203,Suzuki GSX-R 1000,18-Jan,Gasoline,,Used,NEU ML Editions Weiß-Matt Einzelstück,/offers/suzuki-gsx-r-1000-neu-ml-editions-weiss-matt-einzelstueck-gasoline-white-6de557bc-8215-fb55-e053-0100007f35a9
10000,4000,68,Harley-Davidson Sportster 1200,14-Jun,Gasoline,Manual,Used,,/offers/harley-davidson-sportster-1200-gasoline-black-938254bf-9293-447d-e053-0100007f3152
21000,1900,110,Harley-Davidson Fat Boy,18-Jun,Gasoline,,Used,serie limitata,/offers/harley-davidson-fat-boy-serie-limitata-gasoline-blue-dab9678f-58ae-4c7b-b462-80fda2b4557e
11999,22000,160,Harley-Davidson Dyna Street Bob,10-Jun,Gasoline,,Used,,/offers/harley-davidson-dyna-street-bob-gasoline-black-f27d9dc1-8ae5-2d41-e053-0100007f53fe
19990,3,165,BMW S 1000 XR,20-Feb,Gasoline,Manual,Used,,/offers/bmw-s-1000-xr-gasoline-red-d93b91ea-ad58-468d-a3e6-0039033fb6df
7499,1300,,Yamaha SCR 950,17-Apr,Gasoline,,Used,,/offers/yamaha-scr-950-gasoline-red-64f7327e-9498-4c42-b22e-7f716d82c5cb
18000,99999,42,Triumph Thunderbird 6T,Jan-52,Gasoline,,Used,,/offers/triumph-thunderbird-6t-gasoline-brown-5f4298b9-ff81-662e-e053-0100007f707d
8999,0,,CF Moto CForce 625,21-Jul,Diesel,,Used,TOURING S T3 E5,/offers/cf-moto-cforce-625-touring-s-t3-e5-diesel-black-7a012cbb-0a6a-4289-b1da-16a2ecf7f4a2
10000,44000,82,Triumph Thunderbird Sport,4-Jan,Gasoline,,Used,custom cafe racer,/offers/triumph-thunderbird-sport-custom-cafe-racer-gasoline-blue-36e06d4f-da2a-4f90-a1b8-1a06f250e99a
9000,42292,129,Honda VFR 1200,12-Mar,Gasoline,Automatic,Used,,/offers/honda-vfr-1200-gasoline-black-4f7ca0c0-22e1-0a76-e053-0100007f06db
10750,850,105,BMW F 900 R,21-Mar,Gasoline,Manual,Demonstration,4 Pakete - SOS - San Marino Blau,/offers/bmw-f-900-r-4-pakete-sos-san-marino-blau-gasoline-blue-32c72295-36f8-4333-bb05-24dfd1259433
1990,290,4,SYM Jet 14,21-Mar,Gasoline,Automatic,Used,50 wie Neu,/offers/sym-jet-14-50-wie-neu-gasoline-white-f99fcce9-32e4-4f2c-a128-dec8001114ea
10798,0,95,Honda CBR 650,21-Jan,Gasoline,Manual,New,650R,/offers/honda-cbr-650-650r-gasoline-black-b0da7683-335f-442c-997a-f40208deda1d
7999,150,29,Others,20-Jan,Gasoline,Automatic,Demonstration,Quadro Quadro3 QV3 Motorrijden met B-rijbewijs !,/offers/others-others-quadro-quadro3-qv3-motorrijden-met-b-rijbewijs-gasoline-white-155e11db-a396-4152-8ad7-64c2ebe50045
6990,24000,118,Kawasaki Versys 1000,13-Feb,Gasoline,Manual,Used,#NAME?,/offers/kawasaki-versys-1000-trax-seitenkoffer-gasoline-black-e3ba6529-ff69-4d56-9f75-6a8d57751454
9000,13081,116,Yamaha MT-09,19-Apr,Gasoline,,Used,abs,/offers/yamaha-mt-09-abs-gasoline-blue-f3a5eaa6-5b75-41e5-8ea4-a00bddc3e42b
33799,0,,Can Am Maverick,21-Jul,Diesel,,Used,X RC Turbo RR INT,/offers/can-am-maverick-x-rc-turbo-rr-int-diesel-black-e4a6d81d-1450-4214-ba11-e5adc8c70c12
11899,0,73,Yamaha Ténéré 700,21-Jan,,,New,ABS,/offers/yamaha-tenere-700-abs-black-3f4831b4-4f58-47b7-979e-2c6958e50ded
6990,10100,61,Kawasaki Vulcan S,16-Oct,Gasoline,Manual,Used,,/offers/kawasaki-vulcan-s-gasoline-green-227c633e-17e8-44e8-90b8-1005db7d4c28
16900,3500,,Ducati Monster 1200,20-May,Gasoline,,Used,,/offers/ducati-monster-1200-gasoline-red-a1485ec3-3cfb-4e14-a721-858dd5d2827e
3000,16500,279,Honda SH 300,14-Apr,Gasoline,Automatic,Used,,/offers/honda-sh-300-gasoline-white-91af98c1-8612-8171-e053-0100007f533c
8750,21900,143,Kawasaki Z 1000,15-Jan,Gasoline,,Used,SX ABS,/offers/kawasaki-z-1000-sx-abs-gasoline-black-e5ce0a9a-b8eb-4534-844e-a97db00655f5
11950,25900,107,BMW R 1200 GS,15-Apr,Gasoline,,Used,,/offers/bmw-r-1200-gs-gasoline-black-6aa62fc4-4622-2027-e053-0100007f7898
7200,40000,67,Suzuki VS 1400,May-92,Gasoline,,Used,,/offers/suzuki-vs-1400-gasoline-white-0473e0f2-3726-4853-87e7-c9f69878096d
16590,2296,136,BMW R 1250 RS,20-Apr,Gasoline,,Used,schöne RS wie NEU !!,/offers/bmw-r-1250-rs-schoene-rs-wie-neu-gasoline-yellow-1e12dc12-16b9-4d96-ae60-54bfa19b3f7e
7490,25446,145,Suzuki GSX-S 1000,15-Aug,Gasoline,Manual,Used,Suzuki GSX-S 1000 F 170-180 cm Höhe optimal,/offers/suzuki-gsx-s-1000-suzuki-gsx-s-1000-f-170-180-cm-hoehe-optimal-gasoline-red-c7dc21a1-e9c5-140f-e053-e350040aa451
12500,3100,95,BMW F 850 GS,19-Jul,Gasoline,Manual,Used,,/offers/bmw-f-850-gs-gasoline-989582cf-b93e-46c6-a549-e3471896483c
8000,15000,39,Yamaha XVS 650,Aug-99,Gasoline,Manual,Used,,/offers/yamaha-xvs-650-gasoline-black-8ae68fbf-0d0f-cb39-e053-0100007f80f5
16500,23000,82,Harley-Davidson Heritage Softail,Mar-97,Gasoline,,Used,,/offers/harley-davidson-heritage-softail-gasoline-silver-587b33ba-e78a-9947-e053-0100007fd88f
14290,6094,95,Honda CRF 1000,19-Jan,,,Used,AFRICA TWIN,/offers/honda-crf-1000-africa-twin-black-70f8223f-101d-42b9-a079-8d72bdb196f7
17000,15000,158,Ducati Multistrada 1260,19-Jun,Gasoline,,Used,pikes pike,/offers/ducati-multistrada-1260-pikes-pike-gasoline-red-6a2d631b-2041-4880-943b-88fab24024ea
21900,1116,,BMW R18 Classic,21-Jun,Gasoline,,Used,,/offers/bmw-r18-classic-gasoline-black-73eae4eb-ea9d-4236-a53a-b0ad3336cf13
10499,6350,88,Victory Boardwalk,17-Jun,Gasoline,,Used,,/offers/victory-boardwalk-gasoline-black-cbe311bc-f328-7e52-e053-0100007f2379
9750,1090,73,Ducati Scrambler,17-Jan,Gasoline,,Used,Special,/offers/ducati-scrambler-special-gasoline-white-523d1390-8b34-4575-8b7c-7cb77f0491a7
17500,38500,18,Zündapp DS 350,Jul-38,Gasoline,,Used,,/offers/zuendapp-ds-350-gasoline-black-a01150c4-1685-f428-e053-0100007f70a4
